Line,Mutation,Initial,New,Code,Change?,,,,
1,,,,/* ===========================================================,TRUE,,,,
2,,,, * JFreeChart : a free chart library for the Java(tm) platform,TRUE,,,,
3,,,, * ===========================================================,TRUE,,,,
4,,,, *,TRUE,,,,
5,,,," * (C) Copyright 2000-2013, by Object Refinery Limited and Contributors.",TRUE,,,,
6,,,, *,TRUE,,,,
7,,,, * Project Info:  http://www.jfree.org/jfreechart/index.html,TRUE,,,,
8,,,, *,TRUE,,,,
9,,,, * This library is free software; you can redistribute it and/or modify it,TRUE,,,,
10,,,, * under the terms of the GNU Lesser General Public License as published by,TRUE,,,,
11,,,," * the Free Software Foundation; either version 2.1 of the License, or",TRUE,,,,
12,,,, * (at your option) any later version.,TRUE,,,,
13,,,, *,TRUE,,,,
14,,,," * This library is distributed in the hope that it will be useful, but",TRUE,,,,
15,,,, * WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY,TRUE,,,,
16,,,, * or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public,TRUE,,,,
17,,,, * License for more details.,TRUE,,,,
18,,,, *,TRUE,,,,
19,,,, * You should have received a copy of the GNU Lesser General Public,TRUE,,,,
20,,,," * License along with this library; if not, write to the Free Software",TRUE,,,,
21,,,," * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA  02110-1301,",TRUE,,,,
22,,,, * USA.,TRUE,,,,
23,,,, *,TRUE,,,,
24,,,, * [Oracle and Java are registered trademarks of Oracle and/or its affiliates. ,TRUE,,,,
25,,,, * Other names may be trademarks of their respective owners.],TRUE,,,,
26,,,, *,TRUE,,,,
27,,,, * ------------------,TRUE,,,,
28,,,, * DataUtilities.java,TRUE,,,,
29,,,, * ------------------,TRUE,,,,
30,,,," * (C) Copyright 2003-2013, by Object Refinery Limited and contributors.",TRUE,,,,
31,,,, *,TRUE,,,,
32,,,, * Original Author:  David Gilbert (for Object Refinery Limited);,TRUE,,,,
33,,,, * Contributor(s):   Peter Kolb (patch 2511330);,TRUE,,,,
34,,,, *,TRUE,,,,
35,,,, * Changes,TRUE,,,,
36,,,, * -------,TRUE,,,,
37,,,, * 05-Mar-2003 : Version 1 (DG);,TRUE,,,,
38,,,, * 03-Mar-2005 : Moved createNumberArray() and createNumberArray2D() methods,TRUE,,,,
39,,,, *               from the DatasetUtilities class (DG);,TRUE,,,,
40,,,, * 17-May-2005 : Added calculateColumnTotal() and calculateRowTotal(),TRUE,,,,
41,,,, *               methods (DG);,TRUE,,,,
42,,,," * 28-Jan-2009 : Added equal(double[][], double[][]) method (DG);",TRUE,,,,
43,,,, * 28-Jan-2009 : Added clone(double[][]) method (DG);,TRUE,,,,
44,,,, * 04-Feb-2009 : Added calculateColumnTotal/RowTotal variants (PK);,TRUE,,,,
45,,,, * 03-Jul-2013 : Use ParamChecks (DG);,TRUE,,,,
46,,,, *,TRUE,,,,
47,,,, */,TRUE,,,,
48,,,,,TRUE,,,,
49,,,,package org.jfree.data;,TRUE,,,,
50,,,,,TRUE,,,,
51,,,,import java.util.Arrays;,TRUE,,,,
52,,,,import org.jfree.chart.util.ParamChecks;,TRUE,,,,
53,,,,import org.jfree.data.general.DatasetUtilities;,TRUE,,,,
54,,,,,TRUE,,,,
55,,,,/**,TRUE,,,,
56,,,," * Utility methods for use with some of the data classes (but not the datasets,",TRUE,,,,
57,,,, * see {@link DatasetUtilities}).,TRUE,,,,
58,,,, */,TRUE,,,,
59,,,,public abstract class DataUtilities {,TRUE,,,,
60,,,,,TRUE,,,,
61,,,,    /**,TRUE,,,,
62,,,,"     * Tests two arrays for equality.  To be considered equal, the arrays must",TRUE,,,,
63,,,,"     * have exactly the same dimensions, and the values in each array must also",TRUE,,,,
64,,,,     * match (two values that qre both NaN or both INF are considered equal,TRUE,,,,
65,,,,     * in this test).,TRUE,,,,
66,,,,     *,TRUE,,,,
67,,,,     * @param a  the first array (<code>null</code> permitted).,TRUE,,,,
68,,,,     * @param b  the second array (<code>null</code> permitted).,TRUE,,,,
69,,,,     *,TRUE,,,,
70,,,,     * @return A boolean.,TRUE,,,,
71,,,,     *,TRUE,,,,
72,,,,     * @since 1.0.13,TRUE,,,,
73,,,,     */,TRUE,,,,
74,,,,"    public static boolean equal(double[][] a, double[][] b) {",TRUE,,,,
75,4 1. equal : negated conditional , KILLED, KILLED,        if (a == null) {,TRUE,,,,
,2. equal : removed conditional - replaced equality check with false , KILLED, KILLED,,TRUE,,,,
,3. equal : removed conditional - replaced equality check with true , KILLED, KILLED,,TRUE,,,,
,4. equal : not equal to equal , KILLED, KILLED,,TRUE,,,,
76,19 1. equal : Substituted 1 with -1 , SURVIVED, SURVIVED,            return (b == null);,TRUE,,,,
,2. equal : Substituted 1 with -1 , SURVIVED, SURVIVED,,TRUE,,,,
,3. equal : replaced boolean return with false for org/jfree/data/DataUtilities::equal , KILLED, KILLED,,TRUE,,,,
,4. equal : replaced boolean return with true for org/jfree/data/DataUtilities::equal , KILLED, KILLED,,TRUE,,,,
,5. equal : Substituted 1 with 0 , KILLED, KILLED,,TRUE,,,,
,6. equal : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,7. equal : negated conditional , KILLED, KILLED,,TRUE,,,,
,8. equal : removed conditional - replaced equality check with false , KILLED, KILLED,,TRUE,,,,
,9. equal : removed conditional - replaced equality check with true , KILLED, KILLED,,TRUE,,,,
,10. equal : replaced return of integer sized value with (x == 0 ? 1 : 0) , KILLED, KILLED,,TRUE,,,,
,11. equal : replaced return of integer sized value with (x == 0 ? 1 : 0) , KILLED, KILLED,,TRUE,,,,
,12. equal : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,13. equal : Substituted 1 with 0 , KILLED, KILLED,,TRUE,,,,
,14. equal : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
,15. equal : Substituted 1 with 2 , KILLED, KILLED,,TRUE,,,,
,16. equal : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,17. equal : Substituted 1 with 0 , KILLED, KILLED,,TRUE,,,,
,18. equal : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
,19. equal : not equal to equal , KILLED, KILLED,,TRUE,,,,
77,,,,        },TRUE,,,,
78,4 1. equal : negated conditional , KILLED, KILLED,        if (b == null) {,TRUE,,,,
,2. equal : removed conditional - replaced equality check with false , KILLED, KILLED,,TRUE,,,,
,3. equal : removed conditional - replaced equality check with true , KILLED, KILLED,,TRUE,,,,
,4. equal : not equal to equal , KILLED, KILLED,,TRUE,,,,
79,7 1. equal : replaced boolean return with true for org/jfree/data/DataUtilities::equal , KILLED, KILLED,            return false;  // already know 'a' isn't null,TRUE,,,,
,2. equal : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,3. equal : replaced return of integer sized value with (x == 0 ? 1 : 0) , KILLED, KILLED,,TRUE,,,,
,4. equal : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,5. equal : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
,6. equal : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,7. equal : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
80,,,,        },TRUE,,,,
81,8 1. equal : equal to less or equal , SURVIVED, SURVIVED,        if (a.length != b.length) {,TRUE,,,,
,2. equal : negated conditional , KILLED, KILLED,,TRUE,,,,
,3. equal : removed conditional - replaced equality check with false , KILLED, KILLED,,TRUE,,,,
,4. equal : removed conditional - replaced equality check with true , KILLED, KILLED,,TRUE,,,,
,5. equal : equal to less than , KILLED, KILLED,,TRUE,,,,
,6. equal : equal to greater than , KILLED, KILLED,,TRUE,,,,
,7. equal : equal to greater or equal , KILLED, KILLED,,TRUE,,,,
