Line,Mutation,Initial,New,Code,Change?,,,,,
1,,,,/* ===========================================================,TRUE,,,,,
2,,,, * JFreeChart : a free chart library for the Java(tm) platform,TRUE,,,,,
3,,,, * ===========================================================,TRUE,,,,,
4,,,, *,TRUE,,,,,
5,,,," * (C) Copyright 2000-2014, by Object Refinery Limited and Contributors.",TRUE,,,,,
6,,,, *,TRUE,,,,,
7,,,, * Project Info:  http://www.jfree.org/jfreechart/index.html,TRUE,,,,,
8,,,, *,TRUE,,,,,
9,,,, * This library is free software; you can redistribute it and/or modify it,TRUE,,,,,
10,,,, * under the terms of the GNU Lesser General Public License as published by,TRUE,,,,,
11,,,," * the Free Software Foundation; either version 2.1 of the License, or",TRUE,,,,,
12,,,, * (at your option) any later version.,TRUE,,,,,
13,,,, *,TRUE,,,,,
14,,,," * This library is distributed in the hope that it will be useful, but",TRUE,,,,,
15,,,, * WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY,TRUE,,,,,
16,,,, * or FITNESS FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public,TRUE,,,,,
17,,,, * License for more details.,TRUE,,,,,
18,,,, *,TRUE,,,,,
19,,,, * You should have received a copy of the GNU Lesser General Public,TRUE,,,,,
20,,,," * License along with this library; if not, write to the Free Software",TRUE,,,,,
21,,,," * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA  02110-1301,",TRUE,,,,,
22,,,, * USA.,TRUE,,,,,
23,,,, *,TRUE,,,,,
24,,,, * [Oracle and Java are registered trademarks of Oracle and/or its affiliates. ,TRUE,,,,,
25,,,, * Other names may be trademarks of their respective owners.],TRUE,,,,,
26,,,, *,TRUE,,,,,
27,,,, * ----------,TRUE,,,,,
28,,,, * Range.java,TRUE,,,,,
29,,,, * ----------,TRUE,,,,,
30,,,," * (C) Copyright 2002-2014, by Object Refinery Limited and Contributors.",TRUE,,,,,
31,,,, *,TRUE,,,,,
32,,,, * Original Author:  David Gilbert (for Object Refinery Limited);,TRUE,,,,,
33,,,, * Contributor(s):   Chuanhao Chiu;,TRUE,,,,,
34,,,, *                   Bill Kelemen;,TRUE,,,,,
35,,,, *                   Nicolas Brodu;,TRUE,,,,,
36,,,, *                   Sergei Ivanov;,TRUE,,,,,
37,,,, *,TRUE,,,,,
38,,,, * Changes (from 23-Jun-2001),TRUE,,,,,
39,,,, * --------------------------,TRUE,,,,,
40,,,," * 22-Apr-2002 : Version 1, loosely based by code by Bill Kelemen (DG);",TRUE,,,,,
41,,,, * 30-Apr-2002 : Added getLength() and getCentralValue() methods.  Changed,TRUE,,,,,
42,,,, *               argument check in constructor (DG);,TRUE,,,,,
43,,,, * 13-Jun-2002 : Added contains(double) method (DG);,TRUE,,,,,
44,,,," * 22-Aug-2002 : Added fix to combine method where both ranges are null, thanks",TRUE,,,,,
45,,,, *               to Chuanhao Chiu for reporting and fixing this (DG);,TRUE,,,,,
46,,,, * 07-Oct-2002 : Fixed errors reported by Checkstyle (DG);,TRUE,,,,,
47,,,, * 26-Mar-2003 : Implemented Serializable (DG);,TRUE,,,,,
48,,,, * 14-Aug-2003 : Added equals() method (DG);,TRUE,,,,,
49,,,, * 27-Aug-2003 : Added toString() method (BK);,TRUE,,,,,
50,,,, * 11-Sep-2003 : Added Clone Support (NB);,TRUE,,,,,
51,,,, * 23-Sep-2003 : Fixed Checkstyle issues (DG);,TRUE,,,,,
52,,,," * 25-Sep-2003 : Oops, Range immutable, clone not necessary (NB);",TRUE,,,,,
53,,,, * 05-May-2004 : Added constrain() and intersects() methods (DG);,TRUE,,,,,
54,,,, * 18-May-2004 : Added expand() method (DG);,TRUE,,,,,
55,,,, * ------------- JFreeChart 1.0.x ---------------------------------------------,TRUE,,,,,
56,,,," * 11-Jan-2006 : Added new method expandToInclude(Range, double) (DG);",TRUE,,,,,
57,,,, * 18-Dec-2007 : New methods intersects(Range) and scale(...) thanks to Sergei,TRUE,,,,,
58,,,, *               Ivanov (DG);,TRUE,,,,,
59,,,, * 08-Jan-2012 : New method combineIgnoringNaN() (DG);,TRUE,,,,,
60,,,, * 23-Feb-2014 : Added isNaNRange() method (DG);,TRUE,,,,,
61,,,, * ,TRUE,,,,,
62,,,, */,TRUE,,,,,
63,,,,,TRUE,,,,,
64,,,,package org.jfree.data;,TRUE,,,,,
65,,,,,TRUE,,,,,
66,,,,import java.io.Serializable;,TRUE,,,,,
67,,,,import org.jfree.chart.util.ParamChecks;,TRUE,,,,,
68,,,,,TRUE,,,,,
69,,,,/**,TRUE,,,,,
70,,,, * Represents an immutable range of values.,TRUE,,,,,
71,,,, */,TRUE,,,,,
72,,,,public strictfp class Range implements Serializable {,TRUE,,,,,
73,,,,,TRUE,,,,,
74,,,,    /** For serialization. */,TRUE,,,,,
75,,,,    private static final long serialVersionUID = -906333695431863380L;,TRUE,,,,,
76,,,,,TRUE,,,,,
77,,,,    /** The lower bound of the range. */,TRUE,,,,,
78,,,,    private double lower;,TRUE,,,,,
79,,,,,TRUE,,,,,
80,,,,    /** The upper bound of the range. */,TRUE,,,,,
81,,,,    private double upper;,TRUE,,,,,
82,,,,,TRUE,,,,,
83,,,,    /**,TRUE,,,,,
84,,,,     * Creates a new range.,TRUE,,,,,
85,,,,     *,TRUE,,,,,
86,,,,     * @param lower  the lower bound (must be &lt;= upper bound).,TRUE,,,,,
87,,,,     * @param upper  the upper bound (must be &gt;= lower bound).,TRUE,,,,,
88,,,,     */,TRUE,,,,,
89,,,,"    public Range(double lower, double upper) {",TRUE,,,,,
90,19 1. <init> : changed conditional boundary , KILLED, KILLED,        if (lower > upper) {,TRUE,,,,,
,2. <init> : negated conditional , KILLED, KILLED,,TRUE,,,,,
,3. <init> : removed conditional - replaced comparison check with false , KILLED, KILLED,,TRUE,,,,,
,4. <init> : removed conditional - replaced comparison check with true , KILLED, KILLED,,TRUE,,,,,
,5. <init> : Negated double local variable number 1 , KILLED, KILLED,,TRUE,,,,,
,6. <init> : Negated double local variable number 3 , KILLED, KILLED,,TRUE,,,,,
,7. <init> : Less or equal to less than , KILLED, KILLED,,TRUE,,,,,
,8. <init> : Less or equal to greater than , KILLED, KILLED,,TRUE,,,,,
,9. <init> : Less or equal to greater or equal , KILLED, KILLED,,TRUE,,,,,
,10. <init> : Less or equal to equal , KILLED, KILLED,,TRUE,,,,,
,11. <init> : Less or equal to not equal , KILLED, KILLED,,TRUE,,,,,
,12. <init> : Incremented (a++) double local variable number 1 , KILLED, KILLED,,TRUE,,,,,
,13. <init> : Incremented (a++) double local variable number 3 , KILLED, KILLED,,TRUE,,,,,
,14. <init> : Decremented (a--) double local variable number 1 , KILLED, KILLED,,TRUE,,,,,
,15. <init> : Decremented (a--) double local variable number 3 , KILLED, KILLED,,TRUE,,,,,
,16. <init> : Incremented (++a) double local variable number 1 , KILLED, KILLED,,TRUE,,,,,
,17. <init> : Incremented (++a) double local variable number 3 , KILLED, KILLED,,TRUE,,,,,
,18. <init> : Decremented (--a) double local variable number 1 , KILLED, KILLED,,TRUE,,,,,
,19. <init> : Decremented (--a) double local variable number 3 , KILLED, KILLED,,TRUE,,,,,
91,9 1. <init> : removed call to java/lang/StringBuilder::toString , SURVIVED, SURVIVED,"            String msg = ""Range(double, double): require lower ("" + lower",TRUE,,,,,
,2. <init> : replaced call to java/lang/StringBuilder::append with receiver , SURVIVED, SURVIVED,,TRUE,,,,,
,3. <init> : Negated double local variable number 1 , SURVIVED, KILLED,,FALSE,,,,,
,4. <init> : Incremented (a++) double local variable number 1 , SURVIVED, KILLED,,FALSE,,,,,
,5. <init> : Decremented (a--) double local variable number 1 , SURVIVED, KILLED,,FALSE,,,,,
